Country,Dominant_Emotion,Number of Tweets,Percentage
JOR,fear,50,62.454508982535266 
JPN,fear,413,65.33481239841952 
KAZ,joy,403,67.99321868765949 
KEN,fear,186,69.36383955224912 
KGZ,neutral,469,67.86419189730414 
KHM,fear,201,53.89833247068646 
KOR,fear,455,63.950792206762685 
KWT,anger,279,64.92497974765888 
LAO,fear,395,58.36845304482999 
LBN,fear,410,55.18313118991497 
LBR,fear,65,69.6455955607741 
LBY,anger,342,66.59471266411984 
LKA,fear,377,57.43380531138274 
LSO,undefined,-,-
LTU,anger,311,51.43773949777212 
LUX,fear,266,63.20645396338648 
LVA,sadness,376,55.64941653545175 
MAR,sadness,22,61.005629063004655 
MDA,undefined,-,-
MDG,sadness,343,65.42540426292595 
MEX,sadness,52,61.300395492171056 
MKD,anger,341,63.916137506634385 
MLI,fear,210,65.6320774301156 
MMR,fear,50,50.945166352214706 
MNE,fear,498,55.59447116558594 
MNG,joy,neutral,50.72692310167129 
MOZ,undefined,-,-
MRT,fear,415,63.89648716242493 
MWI,neutral,141,62.20460861830963 
MYS,anger,118,61.845897390281166 
NAM,anger,312,67.9421342388625 
NCL,undefined,-,-
NER,anger,310,59.65758985279773 
NGA,fear,141,68.76771700682778 
NIC,fear,359,56.121316134384514 
NLD,undefined,-,-
NOR,fear,233,68.08990185709175 
NPL,anger,281,56.4781480514613 
OMN,neutral,45,51.93350634203283 
PAN,sadness,191,69.4149483069104 
PER,fear,59,66.56029495960863 
PHL,anger,237,64.3482444913436 
PNG,fear,420,65.78457622810804 
POL,fear,271,66.9639573885739 
PRI,fear,151,66.07201164524555 
PRK,fear,68,53.23406480814645 
PRT,fear,296,59.60754240847219 
PRY,fear,103,58.59221127967163 
QAT,sadness,193,54.69756320831841 
ROU,fear,224,61.636470087300395 
RWA,joy,279,64.49841610206182 
ESH,sadness,241,64.05486247162057 
SAU,anger,6,68.57218214338539 
SDN,anger,417,55.085160994952844 
SSD,sadness,26,69.89172932234402 
SEN,sadness,65,69.87604883650792 
SLB,sadness,28,55.976345927508376 
SLE,undefined,-,-
SLV,joy,300,53.354630408849744 
SOM,fear,17,65.80594196737069 
SRB,anger,194,52.65103805655304 
SUR,anger,328,59.1444116977317 
SVK,fear,86,62.02651318225614 
SVN,neutral,495,67.28993999389233 
SWE,joy,249,55.82774229644953 
SWZ,fear,254,52.348492321014476 
SYR,sadness,214,67.43466561779735 
TCD,fear,122,52.39409065471067 
TGO,neutral,217,65.81262791439983 
THA,anger,50,53.18614237042146 
TJK,neutral,292,66.70900071893684 
TKM,joy,291,58.337074672640824 
TLS,fear,298,68.7234069960698 
TTO,fear,216,50.4765975827619 
TUN,anger,77,51.29629424071511 
TUR,anger,247,69.26203921391138 
TWN,joy,138,68.10006805342988 
TZA,anger,290,52.71783089084651 
UGA,joy,132,59.5448251538531 
UKR,anger,40,59.19840186737725 
URY,fear,221,62.69398966201016 
UZB,fear,479,66.74722608213628 
VEN,anger,363,51.98383046812153 
VNM,neutral,203,62.69398966201016 
VUT,neutral,294,66.17715009378298 
PSE,fear,452,68.11482824231126 
YEM,fear,409,66.5328510864167 
ZAF,neutral,13,60.53843937444862 
ZMB,sadness,299,65.83510008112425 
ZWE,anger,109,56.568968586170044 
